"RecordID","AQI","PM10","PM2_5","NO2","SO2","O3","Temperature","Humidity","WindSpeed","Respiratory Cases","Cardiovascular Cases","Hospital Admissions","Health Impact Score","HealthImpactClass"
1,187,295.853039185108,13.0385604369382,6.63926301311235,66.1611496508392,54.6242799750765,5.1503350383758,84.424343654374,6.13775544737303,7,5,1,97,0
2,475,246.254702778939,9.98449713267582,16.3183260773854,90.4995225972325,169.621727532321,1.54337829005864,46.8514147766668,4.52142155357357,10,2,0,100,0
3,366,84.4431907352758,23.1113397672678,96.3178110215756,17.8758503471064,9.00679360340617,1.16948341682142,17.8069772213153,11.1573835870956,13,3,0,100,0
4,299,21.0206087163568,14.273402777876,81.2344025822972,48.3236156245152,93.1610326058584,21.9252762947634,99.4733730576199,15.3024996231901,8,8,1,100,0
5,78,16.9876672132674,152.111623103985,121.235461156354,90.8661669845051,241.795138448498,9.21751671720747,24.9068368743915,14.5347333788063,9,0,1,95,0
6,78,36.1134448516601,97.1132404566858,87.7695619422728,32.2612061441418,136.999714123002,-1.44178126208469,32.635903533309,4.67512701794415,13,5,2,70,1
7,29,174.230575084326,68.5784182697959,186.815369854297,96.7664198146421,44.9823966827504,34.378592249388,24.6793050482356,6.61004700539202,10,2,2,66,1
8,433,278.629026361648,83.6737820264014,106.947943082702,9.70774904736574,131.566014446494,33.7074343968897,40.3731566180871,17.3766436600075,11,8,1,100,0
9,301,149.023028401795,185.789347114525,138.745212292488,90.2671170275037,59.4098776386685,33.1231461766118,36.0352120353705,14.4648748903282,8,6,4,100,0
10,354,252.883644736859,182.150362547629,179.297054528499,44.5212122065859,117.957437359189,9.53724711288964,64.0992023694311,14.2538781070512,13,5,1,100,0
11,10,133.765985957942,143.135296024515,29.3743751666415,7.37441651411607,146.350041824353,-7.15087732447738,99.6814012977356,5.37810152663782,9,7,4,63,1
12,485,212.575063730348,176.936475484338,45.9469308237057,87.9521592586087,104.867433753309,-4.6628991052782,14.7258149937012,15.8400861534887,8,4,1,100,0
13,416,219.56182118595,63.929605517525,21.463732094803,25.1940212409113,281.090685130158,3.80240398856496,80.059880196399,7.16835590864876,11,2,2,100,0
14,106,52.1891117710016,76.2218652016566,27.9276798459825,2.22501254952252,168.759089266915,0.998500205432732,21.5192731965838,8.0278104031862,8,4,0,72,1
15,91,108.364817692744,122.742436370846,102.516793386847,13.5807105569192,252.867802184069,33.6992810074418,11.7851522168994,5.75122178001452,10,3,2,97,0
16,92,191.190646961407,124.725189459453,64.2358517934928,65.9114741899762,228.218564116674,39.317909019463,67.4719138104125,2.42780494078484,13,3,2,100,0
17,152,21.2089824553099,96.3399676024682,84.634567905351,97.7811489138195,198.349892780333,30.8336831165901,88.5983705982431,8.40787125991596,13,11,1,98,0
18,262,108.462056328887,80.1315696875907,196.497966358812,11.1462139583517,149.066624490775,26.4924451374594,25.8668655983556,0.338790038447372,8,2,0,100,0
19,216,160.439839884358,197.236062321739,31.3408695591896,46.1948048124762,0.65213513447625,19.4312069963657,40.7452406177753,9.11820478854519,7,3,1,100,0
20,146,298.867347913392,164.224725223545,108.162414159615,18.0636550947533,184.040280165625,28.4954149589936,25.1875183800769,14.5001287620631,12,5,3,100,0
21,306,142.360068786732,86.996039577609,19.7742310107302,74.5036534101592,106.787235900749,37.3516656096195,91.5856812372625,19.2149006552895,10,7,3,100,0
22,70,244.817027134297,145.458495447914,63.6992626527757,11.8058899761814,35.3286500403956,20.0672334953541,34.332438917631,1.57226289132067,9,5,0,84,0
23,146,129.620185519985,53.9123386504919,105.50518473492,23.984174848089,133.387879083623,-2.26933779900831,50.0241602265492,5.6258140835099,14,0,2,92,0
24,183,238.917216785913,20.033865247466,189.326349193068,19.6405967649071,220.665996684991,-1.80708413656401,90.526714865477,9.882621032234,9,5,0,100,0
25,228,178.624440486033,70.4862051105481,78.2456442566966,55.2519780366978,288.503338409611,19.1931401564293,59.7582283386405,3.40775897403833,7,9,3,100,0
26,393,265.978632450719,80.5945600246788,12.981339242934,87.3184092000632,112.231467336625,6.67342698924039,93.9564820691835,2.33657044152609,18,4,0,100,0
27,100,123.282765705033,3.30742491213416,77.6322895920634,51.1090201156419,162.816989611493,35.5123687622485,93.3805373182335,9.04636210901101,5,9,2,67,1
28,257,181.291325946444,162.958400327179,29.1482351747955,5.82434527714712,255.373315009075,20.5821166917986,51.5440917904349,11.6146105778441,8,4,2,100,0
29,296,189.005604185648,71.8386804778363,45.9979226582891,56.3388930596831,100.199825985004,23.824630671168,62.4144351460033,16.4041545309272,4,5,3,100,0
30,23,125.214882540142,116.083633156029,123.618124632998,79.7520999318009,42.6771734912446,-9.70896449495487,30.7282846341643,19.9560684358836,9,8,3,63,1
31,304,43.2936131062445,14.7926374541912,13.4847732407363,13.2156197304323,84.5645493698067,14.9424276031312,99.1482236921047,15.4854155997437,14,5,0,100,0
32,85,28.0678220737007,34.9993657501168,92.9447512500075,7.27112143445917,269.736848942516,11.5582360694456,35.0484994370615,4.4268090393264,11,1,2,71,1
33,33,5.00146517988993,177.938745065512,121.892317202153,18.7807777557569,47.8179325385513,25.2935928383766,80.4976289182856,14.959561375225,6,3,2,62,1
34,474,262.060279273564,121.73750557656,84.3716784734994,74.6086322821627,98.7663183020346,9.13193301666828,38.1672154139703,10.7430724863816,9,8,4,100,0
35,483,70.9424736716084,190.056810034097,3.82527012474607,59.1680419532002,139.392093150102,38.8287515943581,38.1738035880807,9.01619151406878,12,3,2,100,0
36,404,63.4520247845304,199.750006878263,197.103871380573,54.0594653961749,254.133967047276,23.5101590778201,19.3476634030851,18.7145698781454,13,6,1,100,0
